"id","semester","year","registration_datetime","course_id","student_id"
"4153","FALL","2023","2023-08-03T12:14:50","MA142","1103"
"4171","FALL","2023","2023-08-03T11:12:50","MA131","1107"
"4172","FALL","2023","2023-08-03T10:32:50","MA111","1107"
"4173","FALL","2023","2023-08-03T12:24:50","MA142","1107"
"5001","SPRING","2022","2022-01-11T13:42:50","MA111","1710"
"5002","SPRING","2022","2022-01-11T13:42:50","MA131","1710"
"5003","SPRING","2022","2022-01-11T13:42:50","MA142","1710"
"5051","FALL","2022","2022-08-03T10:12:50","MA211","1710"
"5052","FALL","2022","2022-08-03T11:12:50","MA231","1710"
"5053","FALL","2022","2022-08-03T11:12:50","CS111","1710"
"5101","SPRING","2023","2023-01-08T17:42:50","MA411","1710"
"5102","SPRING","2023","2023-01-09T15:42:50","MA431","1710"
"5103","SPRING","2023","2023-01-12T10:42:50","CS211","1710"
"5111","SPRING","2022","2022-01-11T13:42:50","MA121","1707"
"5112","SPRING","2022","2022-01-11T13:42:50","MA122","1707"
"5113","SPRING","2022","2022-01-11T13:42:50","MA141","1707"
"5114","SPRING","2022","2022-01-11T13:42:50","MA241","1707"
"5151","FALL","2023","2023-08-03T11:12:50","MA211","1710"
"5152","FALL","2023","2023-08-05T09:12:50","MA231","1710"
"5153","FALL","2023","2023-08-04T14:12:50","CS111","1710"
"5171","FALL","2022","2022-08-03T10:12:50","MA221","1707"
"5172","FALL","2022","2022-08-03T12:22:50","MA241","1707"
"5173","FALL","2022","2022-08-03T11:02:50","CS111","1710"
"5201","SPRING","2023","2023-01-03T17:12:50","MA421","1707"
"5202","SPRING","2023","2023-01-03T17:12:50","MA441","1707"
"5203","SPRING","2023","2023-01-03T17:12:50","MA142","1707"
"5371","FALL","2023","2023-08-05T11:12:50","CS112","1707"
"5372","FALL","2023","2023-08-07T09:12:50","CS113","1707"
"5373","FALL","2023","2023-08-02T14:12:50","CS211","1707"
